id,location_srs,longitude,latitude,year2000,subcategory2000,year2001,subcategory2001,year2002,subcategory2002,year2003,subcategory2003,year2004,subcategory2004,year2005,subcategory2005,year2006,subcategory2006,year2007,subcategory2007,year2008,subcategory2008,year2009,subcategory2009,year2010,subcategory2010,year2011,subcategory2011,year2012,subcategory2012,year2013,subcategory2013,year2014,subcategory2014,year2015,subcategory2015,year2016,subcategory2016,year2017,subcategory2017
id_4,EPSG:4326,121.8122999,29.22013644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,10,12
id_18,EPSG:4326,120.9733633,29.887426,10,12,,,,,,,,,,,,,,,,,10,12,10,12,,,,,10,12,10,12,10,12,10,12,10,12
id_710,EPSG:4326,120.3788582,30.26782892,,,,,,,60,62,,,,,60,62,,,,,,,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_711,EPSG:4326,121.3237062,30.50590767,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_712,EPSG:4326,121.3716763,30.4713654,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_713,EPSG:4326,120.6338001,30.37677767,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_714,EPSG:4326,119.0860927,29.55127445,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_715,EPSG:4326,121.2921754,30.50590767,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_716,EPSG:4326,121.9909748,29.59933202,,,,,,,,,,,,,,,,,,,,,,,60,62,,,60,62,60,62,60,62,60,62,60,62
id_717,EPSG:4326,121.7222887,30.0964438,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_718,EPSG:4326,120.9652784,30.4113538,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,,,60,62,60,62,,,60,62,60,62
id_719,EPSG:4326,121.6974952,30.11987482,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_720,EPSG:4326,121.5910449,30.12737156,,,,,,,,,,,,,,,60,62,,,,,60,62,,,,,,,50,52,50,52,50,52,50,52
id_721,EPSG:4326,121.6627304,29.16385551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,62
id_722,EPSG:4326,121.7764572,29.19010806,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,,,60,62,,,,,60,62,60,62,60,62,60,62,60,62,60,62
id_724,EPSG:4326,121.5050761,30.32909843,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_726,EPSG:4326,120.8345736,30.04042094,,,,,,,60,62,,,,,,,60,62,,,,,60,62,,,60,62,60,62,60,62,60,62,60,62,60,62
id_727,EPSG:4326,121.2797786,30.48933826,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_728,EPSG:4326,121.9408488,29.29221552,,,,,,,,,,,,,,,,,,,60,62,60,62,,,60,62,,,,,,,,,,
id_729,EPSG:4326,119.1289423,29.57954641,,,,,,,,,,,,,,,,,,,,,60,62,,,,,60,62,60,62,,,,,60,62
id_730,EPSG:4326,121.4616875,30.4199959,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,,,60,62
id_731,EPSG:4326,118.9861102,29.61934919,,,,,,,,,,,,,,,,,,,60,62,60,62,60,62,60,62,60,62,60,62,60,62,,,60,62
id_732,EPSG:4326,122.0645469,29.89963677,,,,,,,,,,,,,,,,,,,,,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_733,EPSG:4326,119.047016,29.54467651,60,62,60,62,60,62,60,62,60,62,60,62,60,62,,,,,,,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_734,EPSG:4326,121.7807691,30.17070083,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_735,EPSG:4326,121.9249487,29.6487789,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_736,EPSG:4326,122.1219492,29.909733,60,62,,,,,,,60,62,,,,,60,62,,,,,60,62,60,62,60,62,,,60,62,60,62,60,62,60,62
id_737,EPSG:4326,122.0437958,29.12813169,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_738,EPSG:4326,121.3142739,30.44194803,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_739,EPSG:4326,121.6214978,30.22641505,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_740,EPSG:4326,122.056462,29.90034119,60,62,,,60,62,,,60,62,,,,,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_741,EPSG:4326,122.0540366,29.24117465,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,,,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_742,EPSG:4326,121.4244972,30.43611019,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_743,EPSG:4326,121.6756662,30.10558257,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_744,EPSG:4326,121.6223062,29.14280126,60,62,60,62,,,60,62,60,62,,,,,60,62,60,62,,,,,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_745,EPSG:4326,121.6066756,29.14540371,,,,,,,,,,,,,,,,,,,60,62,,,,,60,62,60,62,,,60,62,60,62,60,62
id_746,EPSG:4326,121.4226108,30.39780517,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_747,EPSG:4326,120.8989828,30.20113691,,,,,,,,,,,,,,,60,62,,,,,60,62,,,,,60,62,,,60,62,60,62,60,62
id_748,EPSG:4326,121.4630349,30.45619089,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_749,EPSG:4326,121.6233842,29.51686613,,,,,,,60,62,60,62,60,62,,,,,60,62,60,62,,,60,62,60,62,,,,,60,62,60,62,60,62
id_751,EPSG:4326,121.5072321,30.39219828,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_752,EPSG:4326,121.4226108,30.40037488,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_753,EPSG:4326,121.5905059,30.26478783,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_754,EPSG:4326,121.6753967,30.24068962,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62,60,62
id_755,EPSG:4326,118.8556748,29.66101911,,,,,,,,,,,,,,,,,,,,,60,62,,,,,,,60,62,60,62,60,62,60,62
id_308,EPSG:4326,121.6010162,29.71349368,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,,,20,,20,,20,,20,
id_394,EPSG:4326,121.1673994,29.8738045,,,,,,,,,,,,,,,,,30,,,,,,,,30,,,,30,,,,30,,,
id_546,EPSG:4326,118.6309164,29.54420522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,42
id_637,EPSG:4326,121.4956438,29.14989869,,,,,,,,,,,,,50,52,,,,,,,50,52,,,50,52,,,,,50,52,50,52,50,52
